,created,counter_1F25047,counter_1F2504E,counter_2203AAB,counter_2203ACB,counter_2203AF9,counter_2203AFA,diff_counter_1F25047,diff_counter_1F2504E,diff_counter_2203AAB,diff_counter_2203ACB,diff_counter_2203AF9,diff_counter_2203AFA
712,2021-04-10 11:00:00+00:00,478.0,274.0,330.5,275.0,27.0,,1.0,0.0,1.0,1.0,0.0,0.0
713,2021-04-10 12:00:00+00:00,479.0,274.0,331.5,276.0,27.0,,0.0,0.0,0.0,0.0,0.0,0.0
714,2021-04-10 13:00:00+00:00,479.0,274.0,331.5,276.0,27.0,,2.0,1.0,1.5,1.0,0.0,0.0
715,2021-04-10 14:00:00+00:00,481.0,275.0,333.0,277.0,27.0,,1.0,1.0,2.0,3.0,0.0,0.0
716,2021-04-10 15:00:00+00:00,482.0,276.0,335.0,280.0,27.0,,3.0,1.0,2.0,2.0,0.0,0.0
717,2021-04-10 16:00:00+00:00,485.0,277.0,337.0,282.0,27.0,,3.0,0.0,1.0,2.0,0.0,0.0
718,2021-04-10 17:00:00+00:00,488.0,277.0,338.0,284.0,27.0,,0.0,0.0,0.0,0.0,0.0,0.0
719,2021-04-10 18:00:00+00:00,488.0,277.0,338.0,284.0,27.0,,0.0,0.0,0.0,0.0,0.0,0.0
720,2021-04-10 19:00:00+00:00,488.0,277.0,338.0,284.0,27.0,,2.0,1.0,2.0,1.0,0.0,0.0
721,2021-04-10 20:00:00+00:00,490.0,278.0,340.0,285.0,27.0,,0.0,0.0,0.0,0.0,0.0,0.0
722,2021-04-10 21:00:00+00:00,490.0,278.0,340.0,285.0,27.0,,0.0,0.0,0.0,0.0,0.0,0.0
723,2021-04-10 22:00:00+00:00,490.0,278.0,340.0,285.0,27.0,,0.0,0.0,0.0,0.0,0.0,0.0
724,2021-04-10 23:00:00+00:00,490.0,278.0,340.0,285.0,27.0,,0.0,0.0,0.0,0.0,0.0,0.0
725,2021-04-11 00:00:00+00:00,490.0,278.0,340.0,285.0,27.0,,0.0,0.0,0.0,0.0,0.0,0.0
726,2021-04-11 01:00:00+00:00,490.0,278.0,340.0,285.0,27.0,,0.0,0.0,0.0,0.0,0.0,0.0
727,2021-04-11 02:00:00+00:00,490.0,278.0,340.0,285.0,27.0,,0.0,0.0,0.0,0.0,0.0,0.0
728,2021-04-11 03:00:00+00:00,490.0,278.0,340.0,285.0,27.0,,0.0,0.0,0.0,0.0,0.0,0.0
729,2021-04-11 04:00:00+00:00,490.0,278.0,340.0,285.0,27.0,,2.0,1.0,1.0,0.0,0.0,0.0
730,2021-04-11 05:00:00+00:00,492.0,279.0,341.0,285.0,27.0,,0.0,0.0,0.0,0.0,0.0,0.0
731,2021-04-11 06:00:00+00:00,492.0,279.0,341.0,285.0,27.0,,2.0,2.0,1.0,1.0,0.0,0.0
732,2021-04-11 07:00:00+00:00,494.0,281.0,342.0,286.0,27.0,,0.0,0.0,0.0,0.0,0.0,0.0
733,2021-04-11 08:00:00+00:00,494.0,281.0,342.0,286.0,27.0,,0.0,0.0,0.0,0.0,0.0,0.0
734,2021-04-11 09:00:00+00:00,494.0,281.0,342.0,286.0,27.0,,0.0,0.0,0.0,0.0,0.0,0.0
735,2021-04-11 10:00:00+00:00,494.0,281.0,342.0,286.0,27.0,,2.0,0.0,1.5,1.0,0.0,0.0
736,2021-04-11 11:00:00+00:00,496.0,281.0,343.5,287.0,27.0,,2.0,1.0,1.5,2.0,0.0,0.0
737,2021-04-11 12:00:00+00:00,498.0,282.0,345.0,289.0,27.0,,2.0,0.0,1.0,1.0,0.0,0.0
738,2021-04-11 13:00:00+00:00,500.0,282.0,346.0,290.0,27.0,,3.0,2.0,3.0,1.0,0.0,0.0
739,2021-04-11 14:00:00+00:00,503.0,284.0,349.0,291.0,27.0,,4.0,2.0,2.5,2.0,1.0,0.0
740,2021-04-11 15:00:00+00:00,507.0,286.0,351.5,293.0,28.0,,0.0,0.0,0.0,0.0,0.0,0.0
741,2021-04-11 16:00:00+00:00,507.0,286.0,351.5,293.0,28.0,,0.0,0.0,0.0,0.0,0.0,0.0
742,2021-04-11 17:00:00+00:00,507.0,286.0,351.5,293.0,28.0,,0.0,0.0,0.0,0.0,0.0,0.0
743,2021-04-11 18:00:00+00:00,507.0,286.0,351.5,293.0,28.0,,1.0,0.0,1.0,1.0,0.0,0.0
744,2021-04-11 19:00:00+00:00,508.0,286.0,352.5,294.0,28.0,,0.0,0.0,0.0,0.0,0.0,0.0
745,2021-04-11 20:00:00+00:00,508.0,286.0,352.5,294.0,28.0,,0.0,0.0,0.0,0.0,0.0,0.0
746,2021-04-11 21:00:00+00:00,508.0,286.0,352.5,294.0,28.0,,0.0,0.0,0.0,0.0,0.0,0.0
747,2021-04-11 22:00:00+00:00,508.0,286.0,352.5,294.0,28.0,,0.0,0.0,0.0,0.0,0.0,0.0
748,2021-04-11 23:00:00+00:00,508.0,286.0,352.5,294.0,28.0,,0.0,0.0,0.0,0.0,0.0,0.0
749,2021-04-12 00:00:00+00:00,508.0,286.0,352.5,294.0,28.0,,0.0,0.0,0.0,0.0,0.0,0.0
750,2021-04-12 01:00:00+00:00,508.0,286.0,352.5,294.0,28.0,,0.0,0.0,0.0,0.0,0.0,0.0
751,2021-04-12 02:00:00+00:00,508.0,286.0,352.5,294.0,28.0,,0.0,0.0,0.0,0.0,0.0,0.0
752,2021-04-12 03:00:00+00:00,508.0,286.0,352.5,294.0,28.0,,0.0,0.0,0.0,0.0,0.0,0.0
753,2021-04-12 04:00:00+00:00,508.0,286.0,352.5,294.0,28.0,,0.0,0.0,0.0,0.0,0.0,0.0
754,2021-04-12 05:00:00+00:00,508.0,286.0,352.5,294.0,28.0,,1.0,1.0,0.5,0.0,0.0,0.0
755,2021-04-12 06:00:00+00:00,509.0,287.0,353.0,294.0,28.0,,2.0,0.0,2.0,2.0,0.0,0.0
756,2021-04-12 07:00:00+00:00,511.0,287.0,355.0,296.0,28.0,,2.0,0.0,1.0,1.0,0.0,0.0
757,2021-04-12 08:00:00+00:00,513.0,287.0,356.0,297.0,28.0,,1.0,0.0,1.0,1.0,0.0,0.0
758,2021-04-12 09:00:00+00:00,514.0,287.0,357.0,298.0,28.0,,3.0,1.0,2.5,1.0,0.0,0.0
759,2021-04-12 10:00:00+00:00,517.0,288.0,359.5,299.0,28.0,,2.0,1.0,2.0,2.0,1.0,0.0
760,2021-04-12 11:00:00+00:00,519.0,289.0,361.5,301.0,29.0,,4.0,1.0,2.5,3.0,0.0,0.0
761,2021-04-12 12:00:00+00:00,523.0,290.0,364.0,304.0,29.0,,2.0,1.0,2.5,2.0,0.0,0.0
762,2021-04-12 13:00:00+00:00,525.0,291.0,366.5,306.0,29.0,,0.0,0.0,0.0,0.0,0.0,0.0
763,2021-04-12 14:00:00+00:00,525.0,291.0,366.5,306.0,29.0,,2.0,1.0,2.0,1.0,0.0,0.0
764,2021-04-12 15:00:00+00:00,527.0,292.0,368.5,307.0,29.0,,3.0,1.0,2.0,1.0,0.0,0.0
765,2021-04-12 16:00:00+00:00,530.0,293.0,370.5,308.0,29.0,,0.0,0.0,0.0,0.0,0.0,0.0
766,2021-04-12 17:00:00+00:00,530.0,293.0,370.5,308.0,29.0,,1.0,1.0,1.0,0.0,0.0,0.0
767,2021-04-12 18:00:00+00:00,531.0,294.0,371.5,308.0,29.0,,1.0,0.0,1.0,0.0,0.0,0.0
768,2021-04-12 19:00:00+00:00,532.0,294.0,372.5,308.0,29.0,,0.0,0.0,0.0,0.0,0.0,0.0
769,2021-04-12 20:00:00+00:00,532.0,294.0,372.5,308.0,29.0,,0.0,0.0,0.0,0.0,0.0,0.0
770,2021-04-12 21:00:00+00:00,532.0,294.0,372.5,308.0,29.0,,0.0,0.0,0.0,0.0,0.0,0.0
771,2021-04-12 22:00:00+00:00,532.0,294.0,372.5,308.0,29.0,,0.0,0.0,0.0,0.0,0.0,0.0
772,2021-04-12 23:00:00+00:00,532.0,294.0,372.5,308.0,29.0,,0.0,0.0,0.0,0.0,0.0,0.0
773,2021-04-13 00:00:00+00:00,532.0,294.0,372.5,308.0,29.0,,0.0,0.0,0.0,0.0,0.0,0.0
774,2021-04-13 01:00:00+00:00,532.0,294.0,372.5,308.0,29.0,,0.0,0.0,0.0,0.0,0.0,0.0
775,2021-04-13 02:00:00+00:00,532.0,294.0,372.5,308.0,29.0,,0.0,0.0,0.0,0.0,0.0,0.0
776,2021-04-13 03:00:00+00:00,532.0,294.0,372.5,308.0,29.0,,0.0,0.0,0.0,0.0,0.0,0.0
777,2021-04-13 04:00:00+00:00,532.0,294.0,372.5,308.0,29.0,,0.0,0.0,0.0,0.0,0.0,0.0
778,2021-04-13 05:00:00+00:00,532.0,294.0,372.5,308.0,29.0,,3.0,0.0,3.0,2.0,0.0,0.0
779,2021-04-13 06:00:00+00:00,535.0,294.0,375.5,310.0,29.0,,1.0,1.0,1.0,1.0,0.0,0.0
780,2021-04-13 07:00:00+00:00,536.0,295.0,376.5,311.0,29.0,,2.0,1.0,1.0,0.0,0.0,0.0
781,2021-04-13 08:00:00+00:00,538.0,296.0,377.5,311.0,29.0,,1.0,0.0,1.0,1.0,0.0,0.0
782,2021-04-13 09:00:00+00:00,539.0,296.0,378.5,312.0,29.0,,2.0,0.0,2.0,2.0,0.0,0.0
783,2021-04-13 10:00:00+00:00,541.0,296.0,380.5,314.0,29.0,,4.0,1.0,2.0,1.0,0.0,0.0
784,2021-04-13 11:00:00+00:00,545.0,297.0,382.5,315.0,29.0,,1.0,0.0,1.0,0.0,0.0,0.0
785,2021-04-13 12:00:00+00:00,546.0,297.0,383.5,315.0,29.0,,1.0,0.0,1.0,1.0,0.0,0.0
786,2021-04-13 13:00:00+00:00,547.0,297.0,384.5,316.0,29.0,,1.0,0.0,1.0,1.0,0.0,0.0
787,2021-04-13 14:00:00+00:00,548.0,297.0,385.5,317.0,29.0,,0.0,0.0,0.0,0.0,0.0,0.0
788,2021-04-13 15:00:00+00:00,548.0,297.0,385.5,317.0,29.0,,2.0,0.0,2.0,2.0,0.0,0.0
789,2021-04-13 16:00:00+00:00,550.0,297.0,387.5,319.0,29.0,,1.0,0.0,1.0,1.0,0.0,0.0
790,2021-04-13 17:00:00+00:00,551.0,297.0,388.5,320.0,29.0,,0.0,0.0,0.0,0.0,0.0,0.0
791,2021-04-13 18:00:00+00:00,551.0,297.0,388.5,320.0,29.0,,0.0,0.0,0.0,0.0,0.0,0.0
792,2021-04-13 19:00:00+00:00,551.0,297.0,388.5,320.0,29.0,,0.0,0.0,0.0,0.0,0.0,0.0
793,2021-04-13 20:00:00+00:00,551.0,297.0,388.5,320.0,29.0,,0.0,0.0,0.0,0.0,0.0,0.0
794,2021-04-13 21:00:00+00:00,551.0,297.0,388.5,320.0,29.0,,0.0,0.0,0.0,0.0,0.0,0.0
795,2021-04-13 22:00:00+00:00,551.0,297.0,388.5,320.0,29.0,,0.0,0.0,0.0,0.0,0.0,0.0
796,2021-04-13 23:00:00+00:00,551.0,297.0,388.5,320.0,29.0,,0.0,0.0,0.0,0.0,0.0,0.0
797,2021-04-14 00:00:00+00:00,551.0,297.0,388.5,320.0,29.0,,0.0,0.0,0.0,0.0,0.0,0.0
798,2021-04-14 01:00:00+00:00,551.0,297.0,388.5,320.0,29.0,,0.0,0.0,0.0,0.0,0.0,0.0
799,2021-04-14 02:00:00+00:00,551.0,297.0,388.5,320.0,29.0,,0.0,0.0,0.0,0.0,0.0,0.0
800,2021-04-14 03:00:00+00:00,551.0,297.0,388.5,320.0,29.0,,2.0,1.0,1.0,1.0,0.0,0.0
801,2021-04-14 04:00:00+00:00,553.0,298.0,389.5,321.0,29.0,,0.0,0.0,0.0,0.0,0.0,0.0
802,2021-04-14 05:00:00+00:00,553.0,298.0,389.5,321.0,29.0,,1.0,0.0,1.0,1.0,0.0,0.0
803,2021-04-14 06:00:00+00:00,554.0,298.0,390.5,322.0,29.0,,1.0,1.0,1.0,0.0,0.0,0.0
804,2021-04-14 07:00:00+00:00,555.0,299.0,391.5,322.0,29.0,,4.0,1.0,3.5,3.0,0.0,0.0
805,2021-04-14 08:00:00+00:00,559.0,300.0,395.0,325.0,29.0,,2.0,0.0,2.0,2.0,0.0,0.0
806,2021-04-14 09:00:00+00:00,561.0,300.0,397.0,327.0,29.0,,2.0,1.0,1.5,1.0,0.0,0.0
807,2021-04-14 10:00:00+00:00,563.0,301.0,398.5,328.0,29.0,,5.0,2.0,4.0,4.0,0.0,0.0
808,2021-04-14 11:00:00+00:00,568.0,303.0,402.5,332.0,29.0,,1.0,1.0,1.0,1.0,0.0,0.0
809,2021-04-14 12:00:00+00:00,569.0,304.0,403.5,333.0,29.0,,3.0,1.0,2.0,2.0,0.0,0.0
810,2021-04-14 13:00:00+00:00,572.0,305.0,405.5,335.0,29.0,,2.0,1.0,2.0,1.0,0.0,0.0
811,2021-04-14 14:00:00+00:00,574.0,306.0,407.5,336.0,29.0,,5.0,3.0,4.5,5.0,0.0,0.0
812,2021-04-14 15:00:00+00:00,579.0,309.0,412.0,341.0,29.0,,0.0,0.0,0.0,0.0,0.0,0.0
813,2021-04-14 16:00:00+00:00,579.0,309.0,412.0,341.0,29.0,,1.0,1.0,0.5,0.0,0.0,0.0
814,2021-04-14 17:00:00+00:00,580.0,310.0,412.5,341.0,29.0,,0.0,0.0,0.0,0.0,0.0,0.0
815,2021-04-14 18:00:00+00:00,580.0,310.0,412.5,341.0,29.0,,0.0,0.0,0.0,0.0,0.0,0.0
816,2021-04-14 19:00:00+00:00,580.0,310.0,412.5,341.0,29.0,,0.0,0.0,0.0,0.0,0.0,0.0
817,2021-04-14 20:00:00+00:00,580.0,310.0,412.5,341.0,29.0,,0.0,0.0,0.0,0.0,0.0,0.0
818,2021-04-14 21:00:00+00:00,580.0,310.0,412.5,341.0,29.0,,0.0,0.0,0.0,0.0,0.0,0.0
819,2021-04-14 22:00:00+00:00,580.0,310.0,412.5,341.0,29.0,,0.0,0.0,0.0,0.0,0.0,0.0
820,2021-04-14 23:00:00+00:00,580.0,310.0,412.5,341.0,29.0,,0.0,0.0,0.0,0.0,0.0,0.0
821,2021-04-15 00:00:00+00:00,580.0,310.0,412.5,341.0,29.0,,0.0,0.0,0.0,0.0,0.0,0.0
822,2021-04-15 01:00:00+00:00,580.0,310.0,412.5,341.0,29.0,,0.0,0.0,0.0,0.0,0.0,0.0
823,2021-04-15 02:00:00+00:00,580.0,310.0,412.5,341.0,29.0,,0.0,0.0,0.0,0.0,0.0,0.0
824,2021-04-15 03:00:00+00:00,580.0,310.0,412.5,341.0,29.0,,1.0,1.0,1.0,0.0,0.0,0.0
825,2021-04-15 04:00:00+00:00,581.0,311.0,413.5,341.0,29.0,,0.0,0.0,0.0,0.0,0.0,0.0
826,2021-04-15 05:00:00+00:00,581.0,311.0,413.5,341.0,29.0,,0.0,0.0,0.0,0.0,0.0,0.0
827,2021-04-15 06:00:00+00:00,581.0,311.0,413.5,341.0,29.0,,3.0,1.0,2.0,0.0,3.0,0.0
828,2021-04-15 07:00:00+00:00,584.0,312.0,415.5,341.0,32.0,,5.0,3.0,5.5,2.0,0.0,0.0
829,2021-04-15 08:00:00+00:00,589.0,315.0,421.0,343.0,32.0,,1.0,0.0,1.5,1.0,0.0,0.0
830,2021-04-15 09:00:00+00:00,590.0,315.0,422.5,344.0,32.0,,3.0,1.0,2.5,3.0,0.0,0.0
831,2021-04-15 10:00:00+00:00,593.0,316.0,425.0,347.0,32.0,,2.0,1.0,3.0,3.0,0.0,0.0
832,2021-04-15 11:00:00+00:00,595.0,317.0,428.0,350.0,32.0,,1.0,0.0,1.5,2.0,0.0,0.0
833,2021-04-15 12:00:00+00:00,596.0,317.0,429.5,352.0,32.0,,4.0,1.0,4.5,3.0,0.0,0.0
834,2021-04-15 13:00:00+00:00,600.0,318.0,434.0,355.0,32.0,,6.0,2.0,3.5,4.0,0.0,0.0
835,2021-04-15 14:00:00+00:00,606.0,320.0,437.5,359.0,32.0,,3.0,0.0,3.5,3.0,0.0,0.0
836,2021-04-15 15:00:00+00:00,609.0,320.0,441.0,362.0,32.0,,4.0,0.0,4.0,3.0,0.0,0.0
837,2021-04-15 16:00:00+00:00,613.0,320.0,445.0,365.0,32.0,,5.0,1.0,4.0,2.0,0.0,0.0
838,2021-04-15 17:00:00+00:00,618.0,321.0,449.0,367.0,32.0,,3.0,0.0,3.0,2.0,0.0,0.0
839,2021-04-15 18:00:00+00:00,621.0,321.0,452.0,369.0,32.0,,1.0,1.0,1.5,1.0,0.0,0.0
840,2021-04-15 19:00:00+00:00,622.0,322.0,453.5,370.0,32.0,,0.0,0.0,0.0,0.0,0.0,0.0
841,2021-04-15 20:00:00+00:00,622.0,322.0,453.5,370.0,32.0,,0.0,0.0,0.0,0.0,0.0,0.0
842,2021-04-15 21:00:00+00:00,622.0,322.0,453.5,370.0,32.0,,0.0,0.0,0.0,0.0,0.0,0.0
843,2021-04-15 22:00:00+00:00,622.0,322.0,453.5,370.0,32.0,,1.0,1.0,1.0,0.0,0.0,0.0
844,2021-04-15 23:00:00+00:00,623.0,323.0,454.5,370.0,32.0,,1.0,0.0,1.0,1.0,0.0,0.0
845,2021-04-16 00:00:00+00:00,624.0,323.0,455.5,371.0,32.0,,0.0,0.0,0.0,0.0,0.0,0.0
846,2021-04-16 01:00:00+00:00,624.0,323.0,455.5,371.0,32.0,,0.0,0.0,0.0,0.0,0.0,0.0
847,2021-04-16 02:00:00+00:00,624.0,323.0,455.5,371.0,32.0,,0.0,0.0,0.0,0.0,0.0,0.0
848,2021-04-16 03:00:00+00:00,624.0,323.0,455.5,371.0,32.0,,0.0,0.0,0.0,0.0,0.0,0.0
849,2021-04-16 04:00:00+00:00,624.0,323.0,455.5,371.0,32.0,,0.0,0.0,0.0,0.0,0.0,0.0
850,2021-04-16 05:00:00+00:00,624.0,323.0,455.5,371.0,32.0,,0.0,0.0,0.0,0.0,0.0,0.0
851,2021-04-16 06:00:00+00:00,624.0,323.0,455.5,371.0,32.0,,0.0,0.0,0.0,0.0,0.0,0.0
852,2021-04-16 07:00:00+00:00,624.0,323.0,455.5,371.0,32.0,,0.0,0.0,0.0,0.0,0.0,0.0
853,2021-04-16 08:00:00+00:00,624.0,323.0,455.5,371.0,32.0,,1.0,1.0,1.0,1.0,0.0,0.0
854,2021-04-16 09:00:00+00:00,625.0,324.0,456.5,372.0,32.0,,2.0,0.0,1.0,1.0,0.0,0.0
855,2021-04-16 10:00:00+00:00,627.0,324.0,457.5,373.0,32.0,,0.0,0.0,0.5,0.0,0.0,0.0
856,2021-04-16 11:00:00+00:00,627.0,324.0,458.0,373.0,32.0,,6.0,1.0,3.0,2.0,0.0,0.0
857,2021-04-16 12:00:00+00:00,633.0,325.0,461.0,375.0,32.0,,1.0,0.0,1.0,0.0,0.0,0.0
858,2021-04-16 13:00:00+00:00,634.0,325.0,462.0,375.0,32.0,,1.0,1.0,1.0,2.0,0.0,0.0
859,2021-04-16 14:00:00+00:00,635.0,326.0,463.0,377.0,32.0,,1.0,0.0,2.0,2.0,0.0,0.0
860,2021-04-16 15:00:00+00:00,636.0,326.0,465.0,379.0,32.0,,0.0,0.0,0.0,0.0,0.0,0.0
861,2021-04-16 16:00:00+00:00,636.0,326.0,465.0,379.0,32.0,,0.0,0.0,0.0,0.0,0.0,0.0
862,2021-04-16 17:00:00+00:00,636.0,326.0,465.0,379.0,32.0,,0.0,0.0,0.0,0.0,0.0,0.0
863,2021-04-16 18:00:00+00:00,636.0,326.0,465.0,379.0,32.0,,0.0,0.0,0.0,0.0,0.0,0.0
864,2021-04-16 19:00:00+00:00,636.0,326.0,465.0,379.0,32.0,,0.0,0.0,0.0,0.0,0.0,0.0
865,2021-04-16 20:00:00+00:00,636.0,326.0,465.0,379.0,32.0,,0.0,0.0,0.0,0.0,0.0,0.0
866,2021-04-16 21:00:00+00:00,636.0,326.0,465.0,379.0,32.0,,0.0,0.0,0.0,0.0,0.0,0.0
867,2021-04-16 22:00:00+00:00,636.0,326.0,465.0,379.0,32.0,,0.0,0.0,0.0,0.0,0.0,0.0
868,2021-04-16 23:00:00+00:00,636.0,326.0,465.0,379.0,32.0,,0.0,0.0,0.0,0.0,0.0,0.0
869,2021-04-17 00:00:00+00:00,636.0,326.0,465.0,379.0,32.0,,0.0,0.0,0.0,0.0,0.0,0.0
870,2021-04-17 01:00:00+00:00,636.0,326.0,465.0,379.0,32.0,,0.0,0.0,0.0,0.0,0.0,0.0
871,2021-04-17 02:00:00+00:00,636.0,326.0,465.0,379.0,32.0,,0.0,0.0,0.0,0.0,0.0,0.0
872,2021-04-17 03:00:00+00:00,636.0,326.0,465.0,379.0,32.0,,0.0,0.0,0.0,0.0,0.0,0.0
873,2021-04-17 04:00:00+00:00,636.0,326.0,465.0,379.0,32.0,,0.0,0.0,0.0,0.0,0.0,0.0
874,2021-04-17 05:00:00+00:00,636.0,326.0,465.0,379.0,32.0,,0.0,0.0,0.0,0.0,0.0,0.0
875,2021-04-17 06:00:00+00:00,636.0,326.0,465.0,379.0,32.0,,1.0,0.0,1.0,0.0,0.0,0.0
876,2021-04-17 07:00:00+00:00,637.0,326.0,466.0,379.0,32.0,,2.0,1.0,1.0,2.0,0.0,0.0
877,2021-04-17 08:00:00+00:00,639.0,327.0,467.0,381.0,32.0,,0.0,0.0,0.0,0.0,0.0,0.0
878,2021-04-17 09:00:00+00:00,639.0,327.0,467.0,381.0,32.0,,0.0,0.0,0.0,0.0,0.0,0.0
879,2021-04-17 10:00:00+00:00,639.0,327.0,467.0,381.0,32.0,,1.0,0.0,1.0,1.0,0.0,0.0
880,2021-04-17 11:00:00+00:00,640.0,327.0,468.0,382.0,32.0,,2.0,0.0,1.0,1.0,0.0,0.0
881,2021-04-17 12:00:00+00:00,642.0,327.0,469.0,383.0,32.0,,1.0,1.0,1.0,1.0,0.0,0.0
882,2021-04-17 13:00:00+00:00,643.0,328.0,470.0,384.0,32.0,,0.0,0.0,0.0,0.0,0.0,0.0
883,2021-04-17 14:00:00+00:00,643.0,328.0,470.0,384.0,32.0,,1.0,0.0,0.5,1.0,0.0,0.0
884,2021-04-17 15:00:00+00:00,644.0,328.0,470.5,385.0,32.0,,3.0,0.0,2.5,2.0,0.0,0.0
885,2021-04-17 16:00:00+00:00,647.0,328.0,473.0,387.0,32.0,,3.0,1.0,1.5,1.0,0.0,0.0
886,2021-04-17 17:00:00+00:00,650.0,329.0,474.5,388.0,32.0,,1.0,0.0,1.0,0.0,0.0,0.0
887,2021-04-17 18:00:00+00:00,651.0,329.0,475.5,388.0,32.0,,0.0,0.0,0.0,0.0,0.0,0.0
888,2021-04-17 19:00:00+00:00,651.0,329.0,475.5,388.0,32.0,,3.0,1.0,2.0,2.0,0.0,0.0
889,2021-04-17 20:00:00+00:00,654.0,330.0,477.5,390.0,32.0,,0.0,0.0,0.0,0.0,0.0,0.0
890,2021-04-17 21:00:00+00:00,654.0,330.0,477.5,390.0,32.0,,0.0,0.0,0.0,0.0,0.0,0.0
891,2021-04-17 22:00:00+00:00,654.0,330.0,477.5,390.0,32.0,,2.0,0.0,1.0,2.0,0.0,0.0
892,2021-04-17 23:00:00+00:00,656.0,330.0,478.5,392.0,32.0,,1.0,0.0,1.0,0.0,0.0,0.0
893,2021-04-18 00:00:00+00:00,657.0,330.0,479.5,392.0,32.0,,0.0,0.0,0.0,0.0,0.0,0.0
894,2021-04-18 01:00:00+00:00,657.0,330.0,479.5,392.0,32.0,,0.0,0.0,0.0,0.0,0.0,0.0
895,2021-04-18 02:00:00+00:00,657.0,330.0,479.5,392.0,32.0,,0.0,0.0,0.0,0.0,0.0,0.0
896,2021-04-18 03:00:00+00:00,657.0,330.0,479.5,392.0,32.0,,0.0,0.0,0.0,0.0,0.0,0.0
897,2021-04-18 04:00:00+00:00,657.0,330.0,479.5,392.0,32.0,,0.0,0.0,0.0,0.0,0.0,0.0
898,2021-04-18 05:00:00+00:00,657.0,330.0,479.5,392.0,32.0,,4.0,1.0,2.5,1.0,0.0,0.0
899,2021-04-18 06:00:00+00:00,661.0,331.0,482.0,393.0,32.0,,3.0,1.0,2.0,0.0,0.0,0.0
900,2021-04-18 07:00:00+00:00,664.0,332.0,484.0,393.0,32.0,,0.0,0.0,0.0,0.0,0.0,0.0
901,2021-04-18 08:00:00+00:00,664.0,332.0,484.0,393.0,32.0,,2.0,1.0,1.0,1.0,0.0,0.0
902,2021-04-18 09:00:00+00:00,666.0,333.0,485.0,394.0,32.0,,0.0,0.0,0.0,0.0,0.0,0.0
903,2021-04-18 10:00:00+00:00,666.0,333.0,485.0,394.0,32.0,,1.0,0.0,1.0,0.0,0.0,0.0
904,2021-04-18 11:00:00+00:00,667.0,333.0,486.0,394.0,32.0,,0.0,0.0,0.0,0.0,0.0,0.0
905,2021-04-18 12:00:00+00:00,667.0,333.0,486.0,394.0,32.0,,3.0,1.0,1.0,1.0,0.0,0.0
906,2021-04-18 13:00:00+00:00,670.0,334.0,487.0,395.0,32.0,,0.0,0.0,0.0,0.0,0.0,0.0
907,2021-04-18 14:00:00+00:00,670.0,334.0,487.0,395.0,32.0,,0.0,0.0,0.0,0.0,0.0,0.0
908,2021-04-18 15:00:00+00:00,670.0,334.0,487.0,395.0,32.0,,0.0,0.0,0.0,0.0,0.0,0.0
909,2021-04-18 16:00:00+00:00,670.0,334.0,487.0,395.0,32.0,,1.0,1.0,0.5,0.0,0.0,0.0
910,2021-04-18 17:00:00+00:00,671.0,335.0,487.5,395.0,32.0,,0.0,0.0,0.0,0.0,0.0,0.0
911,2021-04-18 18:00:00+00:00,671.0,335.0,487.5,395.0,32.0,,0.0,0.0,0.0,0.0,0.0,0.0
912,2021-04-18 19:00:00+00:00,671.0,335.0,487.5,395.0,32.0,,2.0,0.0,0.5,1.0,0.0,0.0
913,2021-04-18 20:00:00+00:00,673.0,335.0,488.0,396.0,32.0,,0.0,0.0,0.0,0.0,0.0,0.0
914,2021-04-18 21:00:00+00:00,673.0,335.0,488.0,396.0,32.0,,0.0,0.0,0.0,0.0,0.0,0.0
915,2021-04-18 22:00:00+00:00,673.0,335.0,488.0,396.0,32.0,,0.0,0.0,0.0,0.0,0.0,0.0
916,2021-04-18 23:00:00+00:00,673.0,335.0,488.0,396.0,32.0,,0.0,0.0,0.0,0.0,0.0,0.0
917,2021-04-19 00:00:00+00:00,673.0,335.0,488.0,396.0,32.0,,0.0,0.0,0.0,0.0,0.0,0.0
918,2021-04-19 01:00:00+00:00,673.0,335.0,488.0,396.0,32.0,,0.0,0.0,0.0,0.0,0.0,0.0
919,2021-04-19 02:00:00+00:00,673.0,335.0,488.0,396.0,32.0,,0.0,0.0,0.0,0.0,0.0,0.0
920,2021-04-19 03:00:00+00:00,673.0,335.0,488.0,396.0,32.0,,0.0,0.0,0.0,0.0,0.0,0.0
921,2021-04-19 04:00:00+00:00,673.0,335.0,488.0,396.0,32.0,,1.0,1.0,0.5,0.0,0.0,0.0
922,2021-04-19 05:00:00+00:00,674.0,336.0,488.5,396.0,32.0,,1.0,1.0,1.0,0.0,0.0,0.0
923,2021-04-19 06:00:00+00:00,675.0,337.0,489.5,396.0,32.0,,2.0,1.0,2.0,0.0,0.0,0.0
924,2021-04-19 07:00:00+00:00,677.0,338.0,491.5,396.0,32.0,,6.0,0.0,1.5,3.0,0.0,0.0
925,2021-04-19 08:00:00+00:00,683.0,338.0,493.0,399.0,32.0,,1.0,0.0,0.5,1.0,1.0,0.0
926,2021-04-19 09:00:00+00:00,684.0,338.0,493.5,400.0,33.0,,2.0,0.0,1.0,0.0,0.0,0.0
927,2021-04-19 10:00:00+00:00,686.0,338.0,494.5,400.0,33.0,,1.0,0.0,0.5,1.0,0.0,0.0
